mode,seq,arrival_timestamp,esp_time_ms,raw_value,filtered_cloud,filtered_edge,cloud_processing_ms,edge_processing_ms,arrival_interval_ms,sender_ip,sender_port
B,0,1777386898.1955533,50.0,0.996422,,0.626384,0.0,24.493999,0.0,192.168.100.219,1235
B,1,1777386898.200362,100.0,0.941539,,0.765342,0.0,24.445,4.808664321899414,192.168.100.219,1235
B,2,1777386898.2037475,150.0,2.260471,,1.183168,0.0,24.611,3.3855438232421875,192.168.100.219,1235
B,3,1777386898.247609,200.0,-0.342719,,0.794284,0.0,24.603001,43.86138916015625,192.168.100.219,1235
B,4,1777386898.2903242,250.0,0.141111,,0.645163,0.0,24.445999,42.71531105041504,192.168.100.219,1235
B,5,1777386898.3387017,300.0,2.706298,,1.104086,0.0,24.511,48.37751388549805,192.168.100.219,1235
B,6,1777386898.3885977,350.0,2.673944,,1.403082,0.0,24.591999,49.8960018157959,192.168.100.219,1235
B,7,1777386898.438801,400.0,2.019817,,1.51174,0.0,24.48,50.20332336425781,192.168.100.219,1235
B,8,1777386898.4933844,450.0,2.872654,,1.732117,0.0,24.490999,54.58331108093262,192.168.100.219,1235
B,9,1777386898.5438716,500.0,1.65395,,1.723114,0.0,24.329,50.48727989196777,192.168.100.219,1235
B,10,1777386898.5968032,550.0,1.792822,,1.734096,0.0,24.434,52.93154716491699,192.168.100.219,1235
B,11,1777386898.63236,600.0,0.844362,,1.590848,0.0,24.429001,35.556793212890625,192.168.100.219,1235
B,12,1777386898.683111,650.0,4.082668,,2.000494,0.0,24.625,50.7509708404541,192.168.100.219,1235
B,13,1777386898.734079,700.0,2.599483,,2.088898,0.0,24.452999,50.96793174743652,192.168.100.219,1235
B,14,1777386898.7828302,750.0,0.696893,,1.867829,0.0,24.469,48.7513542175293,192.168.100.219,1235
B,15,1777386898.837184,800.0,1.217287,,1.76665,0.0,24.434,54.35371398925781,192.168.100.219,1235
B,16,1777386898.8809602,850.0,1.852093,,1.781168,0.0,24.486,43.77627372741699,192.168.100.219,1235
B,17,1777386898.93355,900.0,-0.297025,,1.455488,0.0,24.580999,52.58965492248535,192.168.100.219,1235
B,18,1777386898.99802,950.0,0.506543,,1.304876,0.0,24.462,64.47005271911621,192.168.100.219,1235
B,19,1777386899.030817,1000.0,1.310818,,1.306999,0.0,24.431999,32.79709815979004,192.168.100.219,1235
B,20,1777386899.0978248,1050.0,0.044796,,1.084412,0.0,24.615999,67.00778007507324,192.168.100.219,1235
B,21,1777386899.1331537,1100.0,-1.946578,,0.557013,0.0,24.52,35.32886505126953,192.168.100.219,1235
B,22,1777386899.1828942,1150.0,0.343667,,0.516284,0.0,24.392,49.74055290222168,192.168.100.219,1235
B,23,1777386899.2329197,1200.0,-0.890045,,0.298887,0.0,24.607,50.02546310424805,192.168.100.219,1235
B,24,1777386899.2831266,1250.0,0.886313,,0.3774,0.0,24.433001,50.206899642944336,192.168.100.219,1235
B,25,1777386899.332895,1300.0,-0.071526,,0.296243,0.0,24.379999,49.76844787597656,192.168.100.219,1235
B,26,1777386899.3826988,1350.0,-2.58358,,-0.116325,0.0,24.565001,49.803733825683594,192.168.100.219,1235
B,27,1777386899.438031,1400.0,-1.761422,,-0.359363,0.0,24.503,55.332183837890625,192.168.100.219,1235
B,28,1777386899.4877567,1450.0,-1.13684,,-0.490803,0.0,24.351,49.72577095031738,192.168.100.219,1235
B,29,1777386899.538258,1500.0,-2.912103,,-0.913216,0.0,24.591999,50.501346588134766,192.168.100.219,1235
B,30,1777386899.5836437,1550.0,-0.853857,,-0.919407,0.0,24.433001,45.38559913635254,192.168.100.219,1235
B,31,1777386899.6312203,1600.0,-1.23062,,-0.977697,0.0,24.441999,47.5766658782959,192.168.100.219,1235
B,32,1777386899.682464,1650.0,-1.043554,,-0.98713,0.0,24.302,51.24354362487793,192.168.100.219,1235
B,33,1777386899.7326236,1700.0,-2.091856,,-1.159166,0.0,24.490999,50.15969276428223,192.168.100.219,1235
B,34,1777386899.7902856,1750.0,-1.973616,,-1.284938,0.0,24.486,57.662010192871094,192.168.100.219,1235
B,35,1777386899.8439007,1800.0,-0.679269,,-1.187487,0.0,24.398001,53.61509323120117,192.168.100.219,1235
B,36,1777386899.8888059,1850.0,-1.656847,,-1.268542,0.0,24.343,44.90518569946289,192.168.100.219,1235
B,37,1777386899.9328756,1900.0,-0.224929,,-1.100599,0.0,24.504,44.069766998291016,192.168.100.219,1235
B,38,1777386899.988612,1950.0,0.245032,,-0.866593,0.0,24.566999,55.73630332946777,192.168.100.219,1235
B,39,1777386900.032108,2000.0,0.835586,,-0.560749,0.0,24.583,43.496131896972656,192.168.100.219,1235
B,40,1777386900.0809045,2050.0,1.030297,,-0.281914,0.0,24.589001,48.79641532897949,192.168.100.219,1235
B,41,1777386900.1322498,2100.0,1.523174,,0.028449,0.0,24.509001,51.3453483581543,192.168.100.219,1235
B,42,1777386900.1819646,2150.0,1.781623,,0.308017,0.0,24.475,49.71480369567871,192.168.100.219,1235
B,43,1777386900.2322807,2200.0,0.959599,,0.408709,0.0,24.353001,50.31609535217285,192.168.100.219,1235
B,44,1777386900.2828887,2250.0,3.065069,,0.780985,0.0,24.621,50.607919692993164,192.168.100.219,1235
B,45,1777386900.3313775,2300.0,1.919057,,0.935114,0.0,24.57,48.48885536193848,192.168.100.219,1235
B,46,1777386900.3843956,2350.0,1.333191,,0.994396,0.0,24.389,53.01809310913086,192.168.100.219,1235
B,47,1777386900.4329915,2400.0,2.810288,,1.279811,0.0,24.673,48.59590530395508,192.168.100.219,1235
B,48,1777386900.484113,2450.0,3.357695,,1.588914,0.0,24.554001,51.12147331237793,192.168.100.219,1235
B,49,1777386900.5400736,2500.0,1.449326,,1.566425,0.0,24.320999,55.960655212402344,192.168.100.219,1235
B,50,1777386900.5866873,2550.0,2.044436,,1.640851,0.0,24.43,46.61369323730469,192.168.100.219,1235
B,51,1777386900.6320772,2600.0,1.619568,,1.630977,0.0,24.379,45.38989067077637,192.168.100.219,1235
B,52,1777386900.7036855,2650.0,2.699228,,1.804517,0.0,24.546,71.60830497741699,192.168.100.219,1235
B,53,1777386900.7513423,2700.0,1.145288,,1.691707,0.0,24.413,47.65677452087402,192.168.100.219,1235
B,54,1777386900.796094,2750.0,2.981368,,1.924845,0.0,24.513,44.751644134521484,192.168.100.219,1235
B,55,1777386900.8423376,2800.0,1.346265,,1.824632,0.0,24.427,46.24366760253906,192.168.100.219,1235
B,56,1777386900.8975327,2850.0,0.938412,,1.671197,0.0,24.51,55.19509315490723,192.168.100.219,1235
B,57,1777386900.9441504,2900.0,0.800376,,1.512352,0.0,24.479,46.617746353149414,192.168.100.219,1235
B,58,1777386900.9958074,2950.0,1.532354,,1.506957,0.0,24.341999,51.65696144104004,192.168.100.219,1235
B,59,1777386901.046916,3000.0,-0.137072,,1.236661,0.0,24.552999,51.108598709106445,192.168.100.219,1235
B,60,1777386901.0955021,3050.0,0.954477,,1.190388,0.0,24.367001,48.586130142211914,192.168.100.219,1235
B,61,1777386901.152601,3100.0,0.267386,,1.038727,0.0,24.454,57.0988655090332,192.168.100.219,1235
B,62,1777386901.196516,3150.0,-0.65517,,0.76699,0.0,24.6,43.9150333404541,192.168.100.219,1235
B,63,1777386901.242775,3200.0,-1.470602,,0.395964,0.0,24.629999,46.25892639160156,192.168.100.219,1235
B,64,1777386901.2935238,3250.0,-0.199886,,0.295913,0.0,24.422001,50.74882507324219,192.168.100.219,1235
B,65,1777386901.3458545,3300.0,-2.125854,,-0.095303,0.0,24.521999,52.330732345581055,192.168.100.219,1235
B,66,1777386901.3867033,3350.0,-1.328616,,-0.276851,0.0,24.417,40.848731994628906,192.168.100.219,1235
B,67,1777386901.4523861,3400.0,-0.664617,,-0.344354,0.0,24.444,65.68288803100586,192.168.100.219,1235
B,68,1777386901.4970639,3450.0,-0.976434,,-0.441718,0.0,24.347,44.677734375,192.168.100.219,1235
B,69,1777386901.5374303,3500.0,-2.77662,,-0.811404,0.0,24.587999,40.366411209106445,192.168.100.219,1235
B,70,1777386901.6021225,3550.0,-2.368847,,-1.08186,0.0,24.514,64.69225883483887,192.168.100.219,1235
B,71,1777386901.6361878,3600.0,-1.836364,,-1.214599,0.0,24.450001,34.06524658203125,192.168.100.219,1235
B,72,1777386901.6822085,3650.0,-1.106102,,-1.20037,0.0,24.427999,46.0207462310791,192.168.100.219,1235
B,73,1777386901.7311647,3700.0,-1.577283,,-1.264651,0.0,24.398001,48.95615577697754,192.168.100.219,1235
B,74,1777386901.7812023,3750.0,-1.336704,,-1.282153,0.0,24.375999,50.03762245178223,192.168.100.219,1235
B,75,1777386901.8305588,3800.0,-1.594574,,-1.338186,0.0,24.351999,49.35646057128906,192.168.100.219,1235
B,76,1777386901.8838782,3850.0,-0.682192,,-1.224353,0.0,24.433001,53.319454193115234,192.168.100.219,1235
B,77,1777386901.9314299,3900.0,-0.403914,,-1.074622,0.0,24.445,47.551631927490234,192.168.100.219,1235
B,78,1777386901.982788,3950.0,0.88744,,-0.736814,0.0,24.502001,51.35822296142578,192.168.100.219,1235
B,79,1777386902.0311081,4000.0,0.304318,,-0.571126,0.0,24.488001,48.32005500793457,192.168.100.219,1235
B,80,1777386902.0808818,4050.0,-0.001213,,-0.492461,0.0,24.42,49.7736930847168,192.168.100.219,1235
B,81,1777386902.1320727,4100.0,1.418799,,-0.202481,0.0,24.601,51.190853118896484,192.168.100.219,1235
B,82,1777386902.182372,4150.0,0.636006,,-0.082902,0.0,24.392,50.29940605163574,192.168.100.219,1235
B,83,1777386902.2312012,4200.0,1.532837,,0.154856,0.0,24.625999,48.829078674316406,192.168.100.219,1235
B,84,1777386902.2811756,4250.0,1.251455,,0.316029,0.0,24.535,49.97444152832031,192.168.100.219,1235
B,85,1777386902.350161,4300.0,1.758654,,0.532715,0.0,24.525,68.9854621887207,192.168.100.219,1235
B,86,1777386902.3827178,4350.0,1.698316,,0.713426,0.0,24.596001,32.556772232055664,192.168.100.219,1235
B,87,1777386902.4342403,4400.0,1.519085,,0.838812,0.0,24.483,51.52249336242676,192.168.100.219,1235
B,88,1777386902.4998908,4450.0,1.888216,,1.003971,0.0,24.474001,65.65046310424805,192.168.100.219,1235
B,89,1777386902.5346742,4500.0,3.435412,,1.398977,0.0,24.559,34.783363342285156,192.168.100.219,1235
B,90,1777386902.5934114,4550.0,2.273979,,1.561246,0.0,24.48,58.73727798461914,192.168.100.219,1235
B,91,1777386902.632327,4600.0,1.778364,,1.607092,0.0,24.295,38.91563415527344,192.168.100.219,1235
B,92,1777386902.6836655,4650.0,2.543715,,1.781162,0.0,24.504,51.33843421936035,192.168.100.219,1235
B,93,1777386902.7334766,4700.0,2.67412,,1.919595,0.0,24.525999,49.81112480163574,192.168.100.219,1235
B,94,1777386902.7878659,4750.0,1.20051,,1.798198,0.0,24.524,54.389238357543945,192.168.100.219,1235
B,95,1777386902.839563,4800.0,2.482585,,1.909544,0.0,24.384001,51.6970157623291,192.168.100.219,1235
B,96,1777386902.8840683,4850.0,0.705081,,1.711392,0.0,24.576,44.50535774230957,192.168.100.219,1235
B,97,1777386902.9311001,4900.0,-0.036767,,1.425219,0.0,24.545,47.03187942504883,192.168.100.219,1235
B,98,1777386902.982558,4950.0,1.69573,,1.462879,0.0,24.465,51.457881927490234,192.168.100.219,1235
B,99,1777386903.038341,5000.0,0.714869,,1.348321,0.0,24.476999,55.78303337097168,192.168.100.219,1235
B,100,1777386903.0894942,5050.0,-0.215575,,1.087918,0.0,24.642,51.15318298339844,192.168.100.219,1235
B,101,1777386903.1482348,5100.0,-1.598914,,0.705066,0.0,24.496,58.74061584472656,192.168.100.219,1235
B,102,1777386903.192337,5150.0,-0.023366,,0.610142,0.0,24.465,44.10219192504883,192.168.100.219,1235
B,103,1777386903.248838,5200.0,0.517788,,0.592388,0.0,24.391001,56.500911712646484,192.168.100.219,1235
B,104,1777386903.290819,5250.0,-0.712113,,0.424439,0.0,24.555,41.98098182678223,192.168.100.219,1235
B,105,1777386903.3557212,5300.0,0.06629,,0.367299,0.0,24.41,64.90230560302734,192.168.100.219,1235
B,106,1777386903.391803,5350.0,-1.533184,,0.081986,0.0,24.638,36.081790924072266,192.168.100.219,1235
B,107,1777386903.4417546,5400.0,-0.484502,,-4e-05,0.0,24.468,49.95155334472656,192.168.100.219,1235
B,108,1777386903.491839,5450.0,-1.684457,,-0.315643,0.0,24.604,50.08435249328613,192.168.100.219,1235
B,109,1777386903.5437984,5500.0,-1.697035,,-0.570792,0.0,24.561001,51.95951461791992,192.168.100.219,1235
B,110,1777386903.587246,5550.0,-3.12846,,-0.951365,0.0,24.422001,43.44749450683594,192.168.100.219,1235
B,111,1777386903.6511579,5600.0,-1.625529,,-1.045703,0.0,24.434,63.91191482543945,192.168.100.219,1235
B,112,1777386903.6994567,5650.0,-1.887109,,-1.164312,0.0,24.563,48.29883575439453,192.168.100.219,1235
B,113,1777386903.7385228,5700.0,-1.265721,,-1.183514,0.0,24.374001,39.06607627868652,192.168.100.219,1235
B,114,1777386903.784967,5750.0,-1.558276,,-1.239043,0.0,24.443001,46.44417762756348,192.168.100.219,1235
B,115,1777386903.8369534,5800.0,-2.132039,,-1.366335,0.0,24.407,51.9864559173584,192.168.100.219,1235
B,116,1777386903.8999228,5850.0,-0.051665,,-1.165314,0.0,24.535,62.96944618225098,192.168.100.219,1235
B,117,1777386903.9387977,5900.0,-0.243725,,-1.025965,0.0,24.546,38.87486457824707,192.168.100.219,1235
B,118,1777386903.989845,5950.0,-1.766656,,-1.135442,0.0,24.41,51.047325134277344,192.168.100.219,1235
B,119,1777386904.03257,6000.0,0.484383,,-0.883211,0.0,24.546,42.7248477935791,192.168.100.219,1235
B,120,1777386904.1032453,6050.0,-0.797781,,-0.869778,0.0,24.422001,70.67537307739258,192.168.100.219,1235
B,121,1777386904.1468413,6100.0,1.036438,,-0.563721,0.0,24.618,43.59602928161621,192.168.100.219,1235
B,122,1777386904.1804948,6150.0,1.273299,,-0.269474,0.0,24.570999,33.65349769592285,192.168.100.219,1235
B,123,1777386904.2415655,6200.0,0.747758,,-0.099704,0.0,24.465,61.07068061828613,192.168.100.219,1235
B,124,1777386904.2903044,6250.0,0.948912,,0.065583,0.0,24.51,48.738956451416016,192.168.100.219,1235
B,125,1777386904.372981,6300.0,1.511847,,0.283865,0.0,24.629,82.67664909362793,192.168.100.219,1235
B,126,1777386904.3945,6350.0,2.2054,,0.550244,0.0,24.587,21.518945693969727,192.168.100.219,1235
B,127,1777386904.4383621,6400.0,1.0641,,0.615014,0.0,24.412001,43.862104415893555,192.168.100.219,1235
B,128,1777386904.492595,6450.0,2.297552,,0.842753,0.0,24.611,54.23283576965332,192.168.100.219,1235
B,129,1777386904.5401466,6500.0,2.744553,,1.090254,0.0,24.548,47.551631927490234,192.168.100.219,1235
B,130,1777386904.5905921,6550.0,2.078679,,1.217302,0.0,24.569,50.445556640625,192.168.100.219,1235
B,131,1777386904.6371765,6600.0,1.767312,,1.283944,0.0,24.431,46.584367752075195,192.168.100.219,1235
B,132,1777386904.6921663,6650.0,2.274983,,1.416344,0.0,24.528999,54.98981475830078,192.168.100.219,1235
B,133,1777386904.7381935,6700.0,0.829404,,1.335205,0.0,24.391001,46.027183532714844,192.168.100.219,1235
B,134,1777386904.7926214,6750.0,2.286959,,1.476582,0.0,24.417999,54.4278621673584,192.168.100.219,1235
B,135,1777386904.840361,6800.0,0.273077,,1.287361,0.0,24.57,47.73974418640137,192.168.100.219,1235
B,136,1777386904.8882923,6850.0,0.20543,,1.104963,0.0,24.455999,47.93119430541992,192.168.100.219,1235
B,137,1777386904.938422,6900.0,2.512477,,1.347723,0.0,24.612,50.12965202331543,192.168.100.219,1235
B,138,1777386904.9918194,6950.0,0.099001,,1.12725,0.0,24.525999,53.397417068481445,192.168.100.219,1235
B,139,1777386905.054406,7000.0,0.619199,,1.035188,0.0,24.423,62.58654594421387,192.168.100.219,1235
B,140,1777386905.091607,7050.0,0.589002,,0.954571,0.0,24.424999,37.2011661529541,192.168.100.219,1235
B,141,1777386905.1425414,7100.0,-1.070156,,0.579108,0.0,24.528,50.9343147277832,192.168.100.219,1235
B,142,1777386905.1894922,7150.0,-2.731634,,-0.006893,0.0,24.594999,46.9508171081543,192.168.100.219,1235
B,143,1777386905.2466626,7200.0,-0.705919,,-0.118415,0.0,24.452,57.17039108276367,192.168.100.219,1235
B,144,1777386905.2816525,7250.0,-2.827543,,-0.439544,0.0,24.525999,34.98983383178711,192.168.100.219,1235
B,145,1777386905.3313422,7300.0,-0.896638,,-0.494051,0.0,24.368,49.68976974487305,192.168.100.219,1235
B,146,1777386905.3910031,7350.0,-2.771846,,-0.789377,0.0,24.632999,59.660911560058594,192.168.100.219,1235
B,147,1777386905.4462223,7400.0,-2.45941,,-1.055051,0.0,24.454,55.219173431396484,192.168.100.219,1235
B,148,1777386905.4872224,7450.0,-1.449613,,-1.113482,0.0,24.374001,41.0001277923584,192.168.100.219,1235
B,149,1777386905.544812,7500.0,-2.521319,,-1.390904,0.0,24.507,57.58953094482422,192.168.100.219,1235
B,150,1777386905.5963235,7550.0,-1.931564,,-1.498971,0.0,24.427,51.511526107788086,192.168.100.219,1235
B,151,1777386905.6472816,7600.0,-2.646027,,-1.731488,0.0,24.481001,50.95815658569336,192.168.100.219,1235
B,152,1777386905.688495,7650.0,-0.656427,,-1.509666,0.0,24.507999,41.213274002075195,192.168.100.219,1235
B,153,1777386905.7390847,7700.0,-1.966444,,-1.605444,0.0,24.424999,50.589799880981445,192.168.100.219,1235
B,154,1777386905.791904,7750.0,-0.336771,,-1.373227,0.0,24.548,52.819252014160156,192.168.100.219,1235
B,155,1777386905.8490472,7800.0,-0.99826,,-1.298538,0.0,24.315001,57.143211364746094,192.168.100.219,1235
B,156,1777386905.902931,7850.0,-0.880221,,-1.224903,0.0,24.426001,53.88379096984863,192.168.100.219,1235
B,157,1777386905.943062,7900.0,0.225378,,-0.954069,0.0,24.528,40.1310920715332,192.168.100.219,1235
B,158,1777386905.9901574,7950.0,-1.003524,,-0.960317,0.0,24.316,47.095298767089844,192.168.100.219,1235
B,159,1777386906.0447323,8000.0,-1.202926,,-1.002109,0.0,24.304001,54.57496643066406,192.168.100.219,1235
B,160,1777386906.0918338,8050.0,-0.869879,,-0.980004,0.0,24.351,47.101497650146484,192.168.100.219,1235
B,161,1777386906.1402938,8100.0,0.262687,,-0.747517,0.0,24.584,48.46000671386719,192.168.100.219,1235
B,162,1777386906.19118,8150.0,0.200651,,-0.577649,0.0,24.540001,50.88615417480469,192.168.100.219,1235
B,163,1777386906.3240561,8200.0,-0.138426,,-0.503762,0.0,24.479,132.87615776062012,192.168.100.219,1235
B,164,1777386906.324656,8250.0,1.319817,,-0.173145,0.0,24.530001,0.5998611450195312,192.168.100.219,1235
B,165,1777386906.3423014,8300.0,1.083649,,0.047506,0.0,24.548,17.64535903930664,192.168.100.219,1235
B,166,1777386906.3810778,8350.0,0.668088,,0.145512,0.0,24.415001,38.776397705078125,192.168.100.219,1235
B,167,1777386906.4338522,8400.0,0.64667,,0.23519,0.0,24.35,52.77442932128906,192.168.100.219,1235
B,168,1777386906.4824383,8450.0,1.809421,,0.517385,0.0,24.596001,48.586130142211914,192.168.100.219,1235
B,169,1777386906.5311544,8500.0,1.775832,,0.73507,0.0,24.535,48.716068267822266,192.168.100.219,1235
B,170,1777386906.5929413,8550.0,1.329448,,0.831913,0.0,24.450001,61.78689002990723,192.168.100.219,1235
B,171,1777386906.6391444,8600.0,1.528343,,0.950765,0.0,24.431999,46.2031364440918,192.168.100.219,1235
B,172,1777386906.6822824,8650.0,0.985514,,0.952894,0.0,24.378,43.13802719116211,192.168.100.219,1235
B,173,1777386906.7456594,8700.0,1.319143,,1.017111,0.0,24.323999,63.37690353393555,192.168.100.219,1235
B,174,1777386906.7834005,8750.0,1.111807,,1.022968,0.0,24.48,37.74118423461914,192.168.100.219,1235
B,175,1777386906.8316057,8800.0,0.836612,,0.990134,0.0,24.329,48.20513725280762,192.168.100.219,1235
B,176,1777386906.8842995,8850.0,1.239353,,1.035324,0.0,24.341,52.693843841552734,192.168.100.219,1235
B,177,1777386906.9312067,8900.0,0.483231,,0.930434,0.0,24.483999,46.90718650817871,192.168.100.219,1235
B,178,1777386906.988533,8950.0,0.669927,,0.876502,0.0,24.443001,57.326316833496094,192.168.100.219,1235
B,179,1777386907.0360222,9000.0,-0.075595,,0.718409,0.0,24.475,47.489166259765625,192.168.100.219,1235
B,180,1777386907.086009,9050.0,-0.673592,,0.490023,0.0,24.552999,49.986839294433594,192.168.100.219,1235
B,181,1777386907.1310108,9100.0,0.370712,,0.459281,0.0,24.429001,45.00174522399902,192.168.100.219,1235
B,182,1777386907.1826534,9150.0,-0.907749,,0.220184,0.0,24.594,51.642656326293945,192.168.100.219,1235
B,183,1777386907.24815,9200.0,-0.632617,,0.063909,0.0,24.464001,65.49668312072754,192.168.100.219,1235
B,184,1777386907.2832363,9250.0,-1.968837,,-0.294253,0.0,24.516001,35.08615493774414,192.168.100.219,1235
B,185,1777386907.3314095,9300.0,-3.447132,,-0.874485,0.0,24.518,48.17318916320801,192.168.100.219,1235
B,186,1777386907.3815582,9350.0,-2.099964,,-1.100027,0.0,24.613001,50.148725509643555,192.168.100.219,1235
B,187,1777386907.4315836,9400.0,-2.341192,,-1.293136,0.0,24.493999,50.02546310424805,192.168.100.219,1235
B,188,1777386907.4817367,9450.0,-2.153248,,-1.4344,0.0,24.459,50.15301704406738,192.168.100.219,1235
B,189,1777386907.5378375,9500.0,-2.906967,,-1.664493,0.0,24.521999,56.10084533691406,192.168.100.219,1235
B,190,1777386907.584331,9550.0,-2.222547,,-1.748659,0.0,24.424999,46.4935302734375,192.168.100.219,1235
B,191,1777386907.6320896,9600.0,-1.935277,,-1.785447,0.0,24.417,47.75857925415039,192.168.100.219,1235
B,192,1777386907.687657,9650.0,-1.930258,,-1.806765,0.0,24.445999,55.56750297546387,192.168.100.219,1235
B,193,1777386907.7319942,9700.0,-2.868802,,-1.974129,0.0,24.549,44.33703422546387,192.168.100.219,1235
B,194,1777386907.7813952,9750.0,-1.312567,,-1.862184,0.0,24.358999,49.401044845581055,192.168.100.219,1235
B,195,1777386907.8410707,9800.0,-1.766008,,-1.844811,0.0,24.416,59.67545509338379,192.168.100.219,1235
B,196,1777386907.8812673,9850.0,-2.372931,,-1.93658,0.0,24.492001,40.19665718078613,192.168.100.219,1235
B,197,1777386907.9376915,9900.0,-1.196593,,-1.829864,0.0,24.489,56.42414093017578,192.168.100.219,1235
B,198,1777386907.9815829,9950.0,-0.640743,,-1.617326,0.0,24.514,43.89142990112305,192.168.100.219,1235
B,199,1777386908.040888,10000.0,-0.124833,,-1.383546,0.0,24.533001,59.30519104003906,192.168.100.219,1235
B,200,1777386908.0829566,10050.0,-0.445117,,-1.237648,0.0,24.482,42.0684814453125,192.168.100.219,1235
